#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
amqp==2.5.2               # via kombu
aniso8601==8.0.0          # via flask-restx
appdirs==1.4.3            # via fs
attrs==20.3.0             # via jsonschema
backports.csv==1.0.7      # via pattern
beautifulsoup4==4.7.1     # via -r requirements.in, pattern
billiard==3.6.2.0         # via celery
boto3==1.11.17            # via fs-s3fs
botocore==1.14.17         # via -r requirements.in, boto3, s3transfer
celery==4.4.0             # via -r requirements.in
certifi==2019.11.28       # via requests, sentry-sdk
chardet==3.0.4            # via pdfminer.six, requests
cheroot==8.3.0            # via cherrypy
cherrypy==18.5.0          # via pattern
click==7.0                # via flask
decorator==4.4.1          # via networkx
docutils==0.15.2          # via botocore
feedparser==5.2.1         # via pattern
flask-caching==1.7.2      # via -r requirements.in
flask-cors==3.0.8         # via -r requirements.in
flask-restx==0.2.0        # via -r requirements.in
flask==1.0.2              # via -r requirements.in, flask-caching, flask-cors, flask-restx
fs-s3fs==1.1.0            # via -r requirements.in
fs==2.4.8                 # via -r requirements.in, fs-s3fs
future==0.18.2            # via pattern
gunicorn==19.9.0          # via -r requirements.in
idna==2.8                 # via requests
importlib-metadata==1.5.0  # via importlib-resources, jsonschema, kombu
importlib-resources==1.5.0  # via jaraco.text
itsdangerous==1.1.0       # via flask
jaraco.classes==3.1.0     # via jaraco.collections
jaraco.collections==3.0.0  # via cherrypy
jaraco.functools==3.0.0   # via cheroot, jaraco.text, tempora
jaraco.text==3.2.0        # via jaraco.collections
jinja2==2.11.1            # via flask
jmespath==0.9.4           # via boto3, botocore
joblib==0.14.1            # via scikit-learn
jsonschema==3.2.0         # via flask-restx
kombu==4.6.7              # via celery
lxml==4.5.0               # via pattern, python-docx
markupsafe==1.1.1         # via jinja2
more-itertools==8.2.0     # via cheroot, cherrypy, jaraco.classes, jaraco.functools
mysqlclient==1.4.6        # via pattern
networkx==2.2             # via -r requirements.in
nltk==3.4                 # via -r requirements.in, pattern
numpy==1.16.2             # via -r requirements.in, pandas, pattern, scikit-learn, scipy
pandas==0.24.2            # via -r requirements.in
pattern==3.6              # via -r requirements.in
pdfminer.six==20200124    # via pattern
portend==2.6              # via cherrypy
pycryptodome==3.9.6       # via pdfminer.six
pyphen==0.9.5             # via textstat
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via botocore, pandas
python-docx==0.8.10       # via pattern
python-memcached==1.59    # via -r requirements.in
pytz==2019.3              # via celery, flask-restx, fs, pandas, tempora
requests==2.21.0          # via -r requirements.in, pattern
s3transfer==0.3.3         # via boto3
scikit-learn==0.22.1      # via -r requirements.in
scipy==1.2.1              # via -r requirements.in, pattern, scikit-learn
sentry-sdk==0.10.2        # via -r requirements.in
singledispatch==3.4.0.3   # via nltk
six==1.14.0               # via cheroot, flask-cors, flask-restx, fs, fs-s3fs, jaraco.collections, jaraco.text, jsonschema, nltk, python-dateutil, python-memcached, singledispatch, sqlalchemy-utils
sortedcontainers==2.1.0   # via pdfminer.six
soupsieve==1.9.5          # via beautifulsoup4
sqlalchemy-utils==0.36.5  # via -r requirements.in
sqlalchemy==1.3.6         # via -r requirements.in, sqlalchemy-utils
tempora==2.1.0            # via portend
textstat==0.6.2           # via -r requirements.in
urllib3==1.24.3           # via botocore, requests, sentry-sdk
vine==1.3.0               # via amqp, celery
werkzeug==1.0.0           # via flask, flask-restx
zc.lockfile==2.0          # via cherrypy
zipp==2.2.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# setuptools
